bag_id,name,data_1,data_1_l,data_2,d_combine,d_combine_full,tier,type,valid,key_item_name
00,Empty,00,0,00,000,0000,1,invalid,invalid,
01,Cypress Stick,80,8,00,800,8000,1,weapon,valid,
02,Club,00,0,01,001,0001,1,weapon,valid,
03,Copper Sword,80,8,01,801,8001,1,weapon,valid,
04,Sacred Knife,00,0,02,002,0002,1,weapon,valid,
05,Iron Spear,80,8,02,802,8002,1,weapon,valid,
06,Iron Axe,00,0,03,003,0003,1,weapon,valid,
07,Steel Sword,80,8,03,803,8003,1,weapon,valid,
08,Wizard Staff,00,0,04,004,0004,1,weapon,valid,
09,Poison Dagger,80,8,04,804,8004,1,weapon,valid,
0A,Iron Claws,00,0,05,005,0005,1,weapon,valid,
0B,Spiny Whip,80,8,05,805,8005,1,weapon,valid,
0C,Giant Shears,00,0,06,006,0006,1,weapon,valid,
0D,Chain Sickle,80,8,06,806,8006,1,weapon,valid,
0E,Thor Sword,00,0,07,007,0007,1,weapon,valid,
0F,Frost Blade,80,8,07,807,8007,1,weapon,valid,
10,Demon Axe,00,0,08,008,0008,1,weapon,valid,
11,Rain Staff,80,8,08,808,8008,1,weapon,valid,rain_staff
12,Gaia Sword,00,0,09,009,0009,1,weapon,valid,gaia_sword
13,Staff Of Reflection,80,8,09,809,8009,1,weapon,valid,
14,Sword Of Destruction,00,0,0A,00A,000A,1,weapon,valid,
15,Double-Edged Sword,80,8,0A,80A,800A,1,weapon,valid,
16,Force Staff,00,0,0B,00B,000B,1,weapon,valid,
17,Sword Of Seduction,80,8,0B,80B,800B,1,weapon,valid,
18,Zombie Killer,00,0,0C,00C,000C,1,weapon,valid,
19,Falcon Sword,80,8,0C,80C,800C,1,weapon,valid,
1A,Giant Hammer,00,0,0D,00D,000D,1,weapon,valid,
1B,Golden Claws,80,8,0D,80D,800D,3,weapon,valid,
1C,Thunder Sword,00,0,0E,00E,000E,3,weapon,valid,
1D,Bolt Staff,80,8,0E,80E,800E,3,weapon,valid,
1E,King's Sword,00,0,0F,00F,000F,3,weapon,valid,
1F,Orochi Sword,80,8,0F,80F,800F,3,weapon,valid,
20,Dragon Killer,00,0,10,010,0010,3,weapon,valid,
21,Staff Of Judgement,80,8,10,810,8010,1,weapon,valid,
22,Steel Whip,00,0,11,011,0011,1,weapon,valid,
23,Chain Whip,80,8,11,811,8011,1,weapon,valid,
24,Gringham Whip,00,0,12,012,0012,1,weapon,valid,
25,Morning Star,80,8,12,812,8012,1,weapon,valid,
26,Boomerang,00,0,13,013,0013,1,weapon,valid,
27,Bladerang,80,8,13,813,8013,1,weapon,valid,
28,Flamerang,00,0,14,014,0014,1,weapon,valid,
29,Wrecking Flail,80,8,14,814,8014,1,weapon,valid,
2A,Iron Abacus,00,0,15,015,0015,1,weapon,valid,
2B,Magic Abacus,80,8,15,815,8015,1,weapon,valid,
2C,Justice Abacus,00,0,16,016,0016,1,weapon,valid,
2D,Bastard Sword,80,8,16,816,8016,1,weapon,valid,
2E,Rune Staff,00,0,17,017,0017,1,weapon,valid,
2F,Sage Staff,80,8,17,817,8017,1,weapon,valid,
30,Sleep Staff,00,0,18,018,0018,1,weapon,valid,
31,Assassin Dagger,80,8,18,818,8018,1,weapon,valid,
32,Holy Spear,00,0,19,019,0019,1,weapon,valid,
33,Power Knuckle,80,8,19,819,8019,1,weapon,valid,
34,Dragon Claw,00,0,1A,01A,001A,1,weapon,valid,
35,Beast Claw,80,8,1A,81A,801A,1,weapon,valid,
36,Bronze Knife,00,0,1B,01B,001B,1,weapon,valid,
37,Steel Needle,80,8,1B,81B,801B,1,weapon,valid,
38,Mist Staff,00,0,1C,01C,001C,1,weapon,valid,
39,Vivify Staff,80,8,1C,81C,801C,1,weapon,valid,
3A,Battle Axe,00,0,1D,01D,001D,1,weapon,valid,
3B,War Hammer,80,8,1D,81D,801D,1,weapon,valid,
3C,Dragon Tail,00,0,1E,01E,001E,1,weapon,valid,
3D,Clothes,80,8,1E,81E,801E,1,armor,valid,
3E,Training Suit,00,0,1F,01F,001F,1,armor,valid,
3F,Leather Armor,80,8,1F,81F,801F,1,armor,valid,
40,Flashy Suit,00,0,20,020,0020,1,armor,valid,
41,Iron Armor,80,8,20,820,8020,1,armor,valid,
42,Steel Armor,00,0,21,021,0021,1,armor,valid,
43,Magic Armor,80,8,21,821,8021,1,armor,valid,
44,Cloak Of Evasion,00,0,22,022,0022,1,armor,valid,
45,Light Armor,80,8,22,822,8022,1,armor,valid,
46,Iron Apron,00,0,23,023,0023,1,armor,valid,
47,Plush Suit,80,8,23,823,8023,1,armor,valid,
48,Fighting Suit,00,0,24,024,0024,1,armor,valid,
49,Magic Robe,80,8,24,824,8024,1,armor,valid,
4A,Devil's Armor,00,0,25,025,0025,1,armor,valid,
4B,Water Dress,80,8,25,825,8025,1,armor,valid,
4C,Chain Mail,00,0,26,026,0026,1,armor,valid,
4D,Traveler Clothes,80,8,26,826,8026,1,armor,valid,
4E,Tight Bikini,00,0,27,027,0027,1,armor,valid,
4F,Magic Bikini,80,8,27,827,8027,1,armor,valid,
50,Shell Armor,00,0,28,028,0028,1,armor,valid,
51,Terra Armor,80,8,28,828,8028,1,armor,valid,
52,Dragon Mail,00,0,29,029,0029,1,armor,valid,
53,Blade Armor,80,8,29,829,8029,1,armor,valid,
54,Angel Robe,00,0,2A,02A,002A,1,armor,valid,
55,Turtle Shell,80,8,2A,82A,802A,1,armor,valid,
56,Leather Kilt,00,0,2B,02B,002B,1,armor,valid,
57,Leather Dress,80,8,2B,82B,802B,1,armor,valid,
