bag_id,name,data_1,data_1_l,data_2,d_combine,d_combine_full,tier,type,valid,key_item_name,shop_ignore,cost_addr,cost_bytes,cost_int,cost_new
00,Empty,00,0,00,000,0000,1,invalid,invalid,,valid,,000000,0,
01,Cypress Stick,80,8,00,800,8000,1,weapon,valid,,valid,C40060,050000,5,
02,Club,00,0,01,001,0001,1,weapon,valid,,valid,C40073,1e0000,30,
03,Copper Sword,80,8,01,801,8001,1,weapon,valid,,valid,C40086,640000,100,
04,Sacred Knife,00,0,02,002,0002,1,weapon,valid,,valid,C40099,c80000,200,
05,Iron Spear,80,8,02,802,8002,2,weapon,valid,,valid,C400AC,8a0200,650,
06,Iron Axe,00,0,03,003,0003,2,weapon,valid,,valid,C400BF,c40900,2500,
07,Steel Sword,80,8,03,803,8003,2,weapon,valid,,valid,C400D2,140500,1300,
08,Wizard Staff,00,0,04,004,0004,2,weapon,valid,,valid,C400E5,dc0500,1500,
09,Poison Dagger,80,8,04,804,8004,2,weapon,valid,,valid,C400F8,0a0000,10,
0A,Iron Claws,00,0,05,005,0005,2,weapon,valid,,valid,C4010B,660300,870,
0B,Spiny Whip,80,8,05,805,8005,2,weapon,valid,,valid,C4011E,400100,320,
0C,Giant Shears,00,0,06,006,0006,2,weapon,valid,,valid,C40131,5c1200,4700,
0D,Chain Sickle,80,8,06,806,8006,2,weapon,valid,,valid,C40144,400100,320,
0E,Thor Sword,00,0,07,007,0007,5,weapon,valid,,valid,C40157,e8fd00,65000,
0F,Frost Blade,80,8,07,807,8007,4,weapon,valid,,valid,C4016A,d85900,23000,
10,Demon Axe,00,0,08,008,0008,4,weapon,valid,,valid,C4017D,f40100,500,
11,Rain Staff,80,8,08,808,8008,4,key_item,valid,rain_staff,valid,C40190,000000,0,
12,Gaia Sword,00,0,09,009,0009,4,key_item,valid,gaia_sword,valid,C401A3,000000,0,
13,Staff Of Reflection,80,8,09,809,8009,3,weapon,valid,,valid,C401B6,581b00,7000,
14,Sword Of Destruction,00,0,0A,00A,000A,3,weapon,valid,,valid,C401C9,c8af00,45000,
15,Double-Edged Sword,80,8,0A,80A,800A,3,weapon,valid,,valid,C401DC,881300,5000,
16,Force Staff,00,0,0B,00B,000B,3,weapon,valid,,valid,C401EF,c40900,2500,
17,Sword Of Seduction,80,8,0B,80B,800B,4,weapon,valid,,valid,C40202,482600,9800,
18,Zombie Killer,00,0,0C,00C,000C,3,weapon,valid,,valid,C40215,482600,9800,
19,Falcon Sword,80,8,0C,80C,800C,4,weapon,valid,,valid,C40228,a86100,25000,
1A,Giant Hammer,00,0,0D,00D,000D,3,weapon,valid,,valid,C4023B,641900,6500,
1B,Golden Claws,80,8,0D,80D,800D,3,weapon,invalid,,valid,C4024E,401f00,8000,
1C,Thunder Sword,00,0,0E,00E,000E,4,weapon,valid,,valid,C40261,4c1d00,7500,
1D,Bolt Staff,80,8,0E,80E,800E,4,weapon,valid,,valid,C40274,c40900,2500,
1E,King's Sword,00,0,0F,00F,000F,5,weapon,invalid,,ignore,C40287,b88800,35000,
1F,Orochi Sword,80,8,0F,80F,800F,4,weapon,valid,,valid,C4029A,e80300,1000,
20,Dragon Killer,00,0,10,010,0010,4,weapon,valid,,valid,C402AD,983a00,15000,
21,Staff Of Judgement,80,8,10,810,8010,3,weapon,valid,,valid,C402C0,8c0a00,2700,
22,Steel Whip,00,0,11,011,0011,2,weapon,valid,,valid,C402D3,1c0c00,3100,
23,Chain Whip,80,8,11,811,8011,1,weapon,valid,,valid,C402E6,e80300,1000,
24,Gringham Whip,00,0,12,012,0012,6,weapon,valid,,valid,C402F9,606d00,28000,
25,Morning Star,80,8,12,812,8012,3,weapon,valid,,valid,C4030C,a40600,1700,
26,Boomerang,00,0,13,013,0013,2,weapon,valid,,valid,C4031F,260200,550,
27,Bladerang,80,8,13,813,8013,2,weapon,valid,,valid,C40332,b00400,1200,
28,Flamerang,00,0,14,014,0014,4,weapon,valid,,valid,C40345,641900,6500,
29,Wrecking Flail,80,8,14,814,8014,6,weapon,valid,,valid,C40358,889000,37000,
2A,Iron Abacus,00,0,15,015,0015,2,weapon,valid,,valid,C4036B,760200,630,
2B,Magic Abacus,80,8,15,815,8015,2,weapon,valid,,valid,C4037E,141e00,7700,
2C,Justice Abacus,00,0,16,016,0016,3,weapon,valid,,valid,C40391,a86100,25000,
2D,Bastard Sword,80,8,16,816,8016,3,weapon,valid,,valid,C403A4,187900,31000,
2E,Rune Staff,00,0,17,017,0017,3,weapon,valid,,valid,C403B7,901a00,6800,
2F,Sage Staff,80,8,17,817,8017,5,weapon,valid,,valid,C403CA,983a00,15000,
30,Sleep Staff,00,0,18,018,0018,5,weapon,valid,,valid,C403DD,681000,4200,
31,Assassin Dagger,80,8,18,818,8018,4,weapon,valid,,valid,C403F0,7c1500,5500,
32,Holy Spear,00,0,19,019,0019,3,weapon,valid,,valid,C40403,fc0800,2300,
33,Power Knuckle,80,8,19,819,8019,3,weapon,valid,,valid,C40416,bc1b00,7100,
34,Dragon Claw,00,0,1A,01A,001A,5,weapon,valid,,valid,C40429,684200,17000,
35,Beast Claw,80,8,1A,81A,801A,5,weapon,valid,,valid,C4043C,260200,550,26000
36,Bronze Knife,00,0,1B,01B,001B,1,weapon,valid,,valid,C4044F,500000,80,
37,Steel Needle,80,8,1B,81B,801B,2,weapon,valid,,valid,C40462,140500,1300,
38,Mist Staff,00,0,1C,01C,001C,3,weapon,valid,,valid,C40475,e40c00,3300,
39,Vivify Staff,80,8,1C,81C,801C,5,weapon,valid,,valid,C40488,c8af00,45000,
3A,Battle Axe,00,0,1D,01D,001D,2,weapon,valid,,valid,C4049B,fc2100,8700,
3B,War Hammer,80,8,1D,81D,801D,3,weapon,valid,,valid,C404AE,1c2500,9500,
3C,Dragon Tail,00,0,1E,01E,001E,5,weapon,valid,,valid,C404C1,c81900,6600,
3D,Clothes,80,8,1E,81E,801E,1,armor,valid,,valid,C404D4,0a0000,10,
